"filename", "language", "CMake", "C++", "JSON", "CMake Cache", "XML", "YAML", "comment", "blank", "total"
"c:\Users\jghig\cxxprojects\staff\CMakeLists.txt", "CMake", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\jghig\cxxprojects\staff\CMakePresets.json", "JSON", 0, 0, 44, 0, 0, 0, 0, 1, 45
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\cache-v2-3344bfe3e4fbb74d0133.json", "JSON", 0, 0, 1063, 0, 0, 0, 0, 1, 1064
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\cmakeFiles-v1-793f2d9ca331240d2f1c.json", "JSON", 0, 0, 500, 0, 0, 0, 0, 1, 501
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\codemodel-v2-2aa2d87986aec42793b7.json", "JSON", 0, 0, 264, 0, 0, 0, 0, 1, 265
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\directory-.-MinSizeRel-d0094a50bb2071803777.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\directory-.-Release-d0094a50bb2071803777.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\index-2025-10-23T14-14-19-0482.json", "JSON", 0, 0, 133, 0, 0, 0, 0, 1, 134
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ALL_BUILD-Debug-52abb4f0ae73211f30cb.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ALL_BUILD-MinSizeRel-52abb4f0ae73211f30cb.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ALL_BUILD-RelWithDebInfo-52abb4f0ae73211f30cb.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ALL_BUILD-Release-52abb4f0ae73211f30cb.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ZERO_CHECK-Debug-ff37501279dfcf676e97.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ZERO_CHECK-MinSizeRel-ff37501279dfcf676e97.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ZERO_CHECK-RelWithDebInfo-ff37501279dfcf676e97.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-ZERO_CHECK-Release-ff37501279dfcf676e97.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-staff-Debug-1203b2794a8e9bb29a96.json", "JSON", 0, 0, 137, 0, 0, 0, 0, 1, 138
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-staff-MinSizeRel-661cbcccd548c810a959.json", "JSON", 0, 0, 137, 0, 0, 0, 0, 1, 138
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-staff-RelWithDebInfo-b9cbfeb7201ddfd6c6be.json", "JSON", 0, 0, 137, 0, 0, 0, 0, 1, 138
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\target-staff-Release-c5f1ac89c1c08c9e333e.json", "JSON", 0, 0, 137, 0, 0, 0, 0, 1, 138
"c:\Users\jghig\cxxprojects\staff\build\.cmake\api\v1\reply\toolchains-v1-7957fc096383d808df93.json", "JSON", 0, 0, 58, 0, 0, 0, 0, 1, 59
"c:\Users\jghig\cxxprojects\staff\build\ALL_BUILD.vcxproj", "XML", 0, 0, 0, 0, 185, 0, 0, 0, 185
"c:\Users\jghig\cxxprojects\staff\build\CMakeCache.txt", "CMake Cache", 0, 0, 0, 264, 0, 0, 0, 61, 325
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CMakeCXXCompiler.cmake", "CMake", 83, 0, 0, 0, 0, 0, 0, 22, 105
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CMakeRCCompiler.cmake", "CMake", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CMakeSystem.cmake", "CMake", 10, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 729, 0, 0, 0, 0, 63, 158, 950
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CompilerIdCXX\CompilerIdCXX.vcxproj(1).xml", "XML", 0, 0, 0, 0, 60, 0, 0, 13, 73
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\CompilerIdCXX\CompilerIdCXX.vcxproj.xml", "XML", 0, 0, 0, 0, 60, 0, 0, 13, 73
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\VCTargetsPath.vcxproj(1).xml", "XML", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\4.1.2\VCTargetsPath.vcxproj.xml", "XML", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 0, 0, 709, 0, 18, 727
"c:\Users\jghig\cxxprojects\staff\build\CMakeFiles\InstallScripts.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\jghig\cxxprojects\staff\build\ZERO_CHECK.vcxproj", "XML", 0, 0, 0, 0, 179, 0, 0, 0, 179
"c:\Users\jghig\cxxprojects\staff\build\cmake_install.cmake", "CMake", 50, 0, 0, 0, 0, 0, 0, 7, 57
"c:\Users\jghig\cxxprojects\staff\build\staff.vcxproj", "XML", 0, 0, 0, 0, 377, 0, 0, 0, 377
"c:\Users\jghig\cxxprojects\staff\include\api.hh", "C++", 0, 19, 0, 0, 0, 0, 10, 9, 38
"c:\Users\jghig\cxxprojects\staff\include\core.hh", "C++", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\jghig\cxxprojects\staff\include\internal.hh", "C++", 0, 112, 0, 0, 0, 0, 14, 34, 160
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeCache.txt", "CMake Cache", 0, 0, 0, 317, 0, 0, 0, 73, 390
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\4.1.1\CMakeCXXCompiler.cmake", "CMake", 84, 0, 0, 0, 0, 0, 0, 25, 109
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\4.1.1\CMakeRCCompiler.cmake", "CMake", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\4.1.1\CMakeSystem.cmake", "CMake", 10, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\4.1.1\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 729, 0, 0, 0, 0, 63, 158, 950
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 0, 0, 2519, 2, 12, 2533
"c:\Users\jghig\cxxprojects\staff\out\release\CMakeFiles\InstallScripts.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\jghig\cxxprojects\staff\out\release\cmake_install.cmake", "CMake", 54, 0, 0, 0, 0, 0, 0, 8, 62
"c:\Users\jghig\cxxprojects\staff\src\api.cc", "C++", 0, 168, 0, 0, 0, 0, 22, 48, 238
"c:\Users\jghig\cxxprojects\staff\src\internal.cc", "C++", 0, 69, 0, 0, 0, 0, 25, 24, 118
"c:\Users\jghig\cxxprojects\staff\src\main.cc", "C++", 0, 48, 0, 0, 0, 0, 1, 20, 69
"Total", "-", 318, 1883, 3005, 581, 923, 3228, 200, 750, 10888